,on_num,off_num
1361,594.0,237.0
1362,595.0,240.0
1363,590.0,238.0
1364,588.0,234.0
1365,585.0,240.0
1366,588.0,238.0
1367,585.0,235.0
1368,590.0,235.0
1369,589.0,235.0
1370,586.0,236.0
1371,588.0,235.0
1372,594.0,239.0
1373,601.0,234.0
1374,602.0,241.0
1375,594.0,240.0
1376,595.0,240.0
1377,604.0,235.0
1378,595.0,237.0
1379,594.0,236.0
1380,601.0,234.0
1381,601.0,235.0
1382,599.0,233.0
1383,610.0,236.0
1384,604.0,231.0
1385,599.0,236.0
1386,602.0,235.0
1387,603.0,232.0
1388,599.0,234.0
1389,595.0,235.0
1390,585.0,236.0
1391,595.0,234.0
1392,597.0,234.0
1393,599.0,232.0
1394,599.0,234.0
1395,603.0,234.0
1396,606.0,230.0
1397,610.0,227.0
1398,604.0,228.0
1399,602.0,228.0
1400,603.0,231.0
1401,601.0,230.0
1402,597.0,232.0
1403,605.0,234.0
1404,596.0,231.0
1405,602.0,228.0
1406,607.0,227.0
1407,604.0,230.0
1408,606.0,229.0
1409,603.0,229.0
1410,603.0,231.0
1411,596.0,229.0
1412,605.0,229.0
1413,605.0,229.0
1414,613.0,228.0
1415,606.0,231.0
1416,602.0,229.0
1417,603.0,226.0
1418,599.0,232.0
1419,598.0,229.0
1420,600.0,230.0
1421,602.0,228.0
1422,597.0,233.0
1423,601.0,230.0
1424,597.0,230.0
1425,606.0,228.0
1426,608.0,225.0
1427,603.0,225.0
1428,605.0,224.0
1429,599.0,229.0
1430,598.0,228.0
1431,599.0,229.0
1432,596.0,225.0
1433,601.0,228.0
1434,597.0,228.0
1435,592.0,228.0
1436,586.0,227.0
1437,594.0,230.0
1438,599.0,226.0
1439,603.0,224.0
1440,604.0,223.0
1441,600.0,226.0
1442,590.0,228.0
1443,594.0,229.0
1444,604.0,229.0
1445,604.0,231.0
1446,603.0,230.0
1447,606.0,232.0
1448,603.0,228.0
1449,596.0,232.0
1450,600.0,231.0
1451,609.0,227.0
1452,616.0,227.0
1453,611.0,228.0
1454,613.0,230.0
1455,609.0,235.0
1456,609.0,229.0
1457,608.0,229.0
1458,606.0,225.0
1459,608.0,224.0
1460,616.0,227.0
1461,613.0,228.0
1462,606.0,226.0
1463,609.0,223.0
1464,607.0,223.0
1465,609.0,226.0
1466,621.0,219.0
1467,611.0,217.0
1468,605.0,217.0
1469,610.0,215.0
1470,616.0,221.0
1471,610.0,216.0
1472,617.0,213.0
1473,611.0,214.0
1474,606.0,217.0
1475,612.0,217.0
1476,618.0,215.0
1477,625.0,217.0
1478,630.0,220.0
1479,623.0,220.0
1480,611.0,223.0
1481,618.0,218.0
1482,618.0,217.0
1483,621.0,219.0
1484,618.0,221.0
1485,622.0,221.0
1486,623.0,220.0
1487,612.0,219.0
1488,618.0,221.0
1489,624.0,216.0
1490,621.0,217.0
1491,613.0,218.0
1492,613.0,218.0
1493,616.0,213.0
1494,611.0,214.0
1495,606.0,217.0
1496,621.0,217.0
1497,609.0,217.0
1498,606.0,215.0
1499,605.0,216.0
1500,604.0,216.0
1501,607.0,216.0
1502,616.0,215.0
1503,607.0,220.0
1504,618.0,221.0
1505,608.0,219.0
1506,616.0,220.0
1507,618.0,216.0
1508,612.0,218.0
1509,616.0,220.0
1510,620.0,221.0
1511,613.0,218.0
1512,618.0,216.0
1513,616.0,217.0
1514,612.0,219.0
1515,618.0,218.0
1516,616.0,220.0
1517,609.0,213.0
1518,613.0,215.0
1519,614.0,220.0
1520,617.0,219.0
1521,607.0,221.0
1522,610.0,222.0
1523,607.0,221.0
1524,611.0,219.0
1525,620.0,217.0
1526,617.0,221.0
1527,611.0,218.0
1528,619.0,221.0
1529,627.0,224.0
1530,625.0,223.0
1531,626.0,224.0
1532,622.0,216.0
1533,631.0,223.0
1534,621.0,219.0
1535,626.0,220.0
1536,625.0,221.0
1537,628.0,217.0
1538,631.0,217.0
1539,632.0,213.0
1540,629.0,217.0
1541,628.0,223.0
1542,628.0,223.0
1543,622.0,221.0
1544,634.0,220.0
1545,635.0,219.0
1546,638.0,222.0
1547,647.0,221.0
1548,637.0,225.0
1549,635.0,219.0
1550,637.0,222.0
1551,631.0,221.0
1552,625.0,221.0
1553,631.0,219.0
1554,629.0,217.0
1555,622.0,212.0
1556,623.0,220.0
1557,620.0,219.0
1558,626.0,215.0
1559,629.0,214.0
1560,624.0,216.0
1561,624.0,217.0
1562,616.0,217.0
1563,615.0,214.0
1564,617.0,214.0
1565,621.0,212.0
1566,617.0,211.0
1567,618.0,211.0
1568,629.0,208.0
1569,633.0,212.0
1570,630.0,215.0
1571,629.0,212.0
1572,638.0,214.0
1573,639.0,211.0
1574,634.0,210.0
1575,635.0,212.0
1576,639.0,209.0
1577,638.0,208.0
1578,629.0,206.0
1579,638.0,206.0
1580,634.0,205.0
1581,637.0,213.0
1582,642.0,214.0
1583,640.0,212.0
1584,638.0,211.0
1585,635.0,215.0
1586,636.0,214.0
1587,639.0,215.0
1588,637.0,211.0
1589,632.0,216.0
1590,636.0,217.0
1591,645.0,212.0
1592,639.0,213.0
1593,638.0,213.0
1594,634.0,212.0
1595,631.0,213.0
1596,638.0,215.0
1597,642.0,211.0
1598,651.0,210.0
1599,649.0,217.0
1600,650.0,212.0
1601,649.0,213.0
1602,648.0,208.0
1603,650.0,208.0
1604,649.0,210.0
1605,639.0,213.0
1606,641.0,214.0
1607,647.0,213.0
1608,640.0,215.0
1609,647.0,212.0
1610,647.0,207.0
1611,644.0,210.0
1612,640.0,208.0
1613,642.0,210.0
1614,643.0,211.0
1615,650.0,209.0
1616,643.0,212.0
1617,650.0,211.0
1618,645.0,208.0
1619,648.0,206.0
1620,645.0,207.0
1621,647.0,211.0
1622,647.0,210.0
1623,650.0,213.0
1624,647.0,208.0
1625,646.0,210.0
1626,644.0,210.0
1627,639.0,215.0
1628,640.0,215.0
1629,641.0,213.0
1630,637.0,209.0
1631,640.0,216.0
1632,640.0,217.0
1633,645.0,214.0
1634,649.0,215.0
1635,651.0,214.0
1636,648.0,213.0
1637,663.0,218.0
1638,663.0,218.0
1639,661.0,215.0
1640,658.0,213.0
1641,652.0,214.0
1642,643.0,215.0
1643,651.0,216.0
1644,650.0,216.0
1645,665.0,215.0
1646,665.0,217.0
1647,667.0,214.0
1648,658.0,214.0
1649,661.0,212.0
1650,664.0,210.0
1651,664.0,208.0
1652,657.0,210.0
1653,654.0,212.0
1654,651.0,210.0
1655,656.0,210.0
1656,657.0,207.0
1657,655.0,210.0
1658,661.0,211.0
1659,658.0,212.0
1660,656.0,213.0
1661,654.0,210.0
1662,662.0,207.0
1663,660.0,203.0
1664,659.0,206.0
1665,666.0,204.0
1666,658.0,203.0
1667,664.0,206.0
1668,656.0,204.0
1669,651.0,203.0
1670,656.0,206.0
1671,655.0,207.0
1672,659.0,207.0
1673,647.0,206.0
1674,642.0,209.0
1675,651.0,210.0
1676,651.0,208.0
1677,650.0,207.0
1678,666.0,208.0
1679,663.0,205.0
1680,666.0,208.0
1681,664.0,212.0
1682,676.0,211.0
1683,663.0,207.0
1684,676.0,207.0
1685,670.0,206.0
1686,668.0,206.0
1687,670.0,205.0
1688,671.0,202.0
1689,670.0,202.0
1690,671.0,204.0
1691,662.0,206.0
1692,663.0,203.0
1693,674.0,199.0
1694,669.0,199.0
1695,658.0,198.0
1696,665.0,197.0
1697,671.0,201.0
1698,671.0,202.0
1699,668.0,201.0
1700,663.0,202.0
1701,668.0,204.0
1702,661.0,204.0
1703,657.0,202.0
1704,660.0,200.0
1705,658.0,199.0
1706,669.0,203.0
1707,657.0,200.0
1708,661.0,198.0
1709,659.0,197.0
1710,662.0,198.0
1711,658.0,199.0
1712,662.0,201.0
1713,661.0,199.0
1714,665.0,200.0
1715,659.0,203.0
1716,667.0,200.0
1717,665.0,201.0
1718,665.0,200.0
1719,672.0,202.0
1720,675.0,201.0
1721,683.0,202.0
1722,679.0,204.0
1723,680.0,208.0
1724,674.0,205.0
1725,675.0,205.0
1726,671.0,205.0
1727,671.0,206.0
1728,673.0,205.0
1729,665.0,204.0
1730,656.0,202.0
1731,662.0,204.0
1732,659.0,200.0
1733,662.0,204.0
1734,664.0,205.0
1735,665.0,202.0
1736,666.0,200.0
1737,662.0,200.0
1738,668.0,200.0
1739,671.0,200.0
1740,668.0,200.0
1741,669.0,196.0
1742,678.0,196.0
1743,669.0,198.0
1744,663.0,200.0
1745,668.0,199.0
1746,670.0,195.0
1747,667.0,195.0
1748,664.0,195.0
1749,661.0,193.0
1750,661.0,201.0
1751,657.0,203.0
1752,656.0,205.0
1753,660.0,206.0
1754,656.0,206.0
1755,650.0,204.0
1756,649.0,203.0
1757,668.0,204.0
1758,674.0,203.0
1759,672.0,205.0
1760,663.0,207.0
1761,659.0,205.0
1762,666.0,205.0
1763,662.0,206.0
1764,657.0,201.0
1765,661.0,201.0
1766,657.0,203.0
1767,670.0,201.0
1768,670.0,201.0
1769,671.0,202.0
1770,670.0,199.0
1771,672.0,200.0
1772,663.0,199.0
1773,655.0,197.0
1774,658.0,195.0
1775,657.0,195.0
1776,662.0,196.0
1777,664.0,199.0
1778,666.0,196.0
1779,671.0,197.0
1780,676.0,200.0
1781,675.0,195.0
1782,680.0,191.0
1783,671.0,191.0
1784,673.0,192.0
1785,667.0,195.0
1786,677.0,194.0
1787,671.0,191.0
1788,676.0,189.0
1789,675.0,188.0
1790,681.0,191.0
1791,681.0,191.0
1792,681.0,189.0
1793,679.0,189.0
1794,671.0,191.0
1795,673.0,192.0
1796,668.0,195.0
1797,677.0,195.0
1798,678.0,190.0
1799,677.0,194.0
1800,674.0,196.0
1801,675.0,194.0
1802,670.0,195.0
1803,660.0,198.0
1804,665.0,196.0
1805,664.0,194.0
1806,669.0,193.0
1807,676.0,196.0
1808,665.0,194.0
1809,676.0,196.0
1810,675.0,197.0
1811,672.0,196.0
1812,681.0,200.0
1813,671.0,196.0
1814,671.0,196.0
1815,673.0,195.0
1816,675.0,193.0
1817,677.0,196.0
1818,677.0,194.0
1819,674.0,195.0
1820,670.0,196.0
1821,674.0,196.0
1822,672.0,191.0
1823,667.0,190.0
1824,666.0,189.0
1825,681.0,189.0
1826,675.0,185.0
1827,670.0,190.0
1828,675.0,191.0
1829,679.0,191.0
1830,677.0,188.0
1831,675.0,189.0
1832,669.0,189.0
1833,676.0,193.0
1834,674.0,194.0
1835,681.0,189.0
1836,691.0,182.0
1837,690.0,183.0
1838,684.0,182.0
1839,678.0,182.0
1840,674.0,179.0
1841,672.0,185.0
1842,664.0,181.0
1843,669.0,188.0
1844,670.0,186.0
1845,669.0,189.0
1846,670.0,184.0
1847,680.0,189.0
1848,682.0,188.0
1849,671.0,183.0
1850,671.0,189.0
1851,672.0,187.0
1852,670.0,183.0
1853,670.0,186.0
1854,672.0,186.0
1855,682.0,186.0
1856,675.0,186.0
1857,672.0,184.0
1858,674.0,183.0
1859,668.0,183.0
1860,673.0,184.0
1861,663.0,183.0
1862,658.0,184.0
1863,676.0,190.0
1864,679.0,189.0
1865,684.0,188.0
1866,674.0,192.0
1867,681.0,193.0
1868,680.0,194.0
1869,679.0,185.0
1870,680.0,186.0
1871,671.0,189.0
1872,663.0,186.0
1873,663.0,187.0
1874,661.0,183.0
1875,673.0,183.0
1876,673.0,187.0
1877,682.0,191.0
1878,679.0,192.0
1879,685.0,190.0
1880,684.0,191.0
1881,690.0,194.0
1882,687.0,193.0
1883,691.0,192.0
1884,693.0,190.0
1885,691.0,185.0
1886,685.0,185.0
1887,685.0,187.0
1888,676.0,184.0
1889,690.0,183.0
1890,690.0,183.0
1891,684.0,186.0
1892,681.0,183.0
1893,679.0,186.0
1894,697.0,186.0
1895,690.0,184.0
1896,696.0,185.0
1897,693.0,183.0
1898,694.0,179.0
1899,689.0,182.0
1900,689.0,186.0
1901,683.0,183.0
1902,679.0,181.0
1903,679.0,180.0
1904,680.0,180.0
1905,679.0,178.0
1906,686.0,180.0
1907,683.0,182.0
1908,683.0,182.0
1909,688.0,180.0
1910,691.0,183.0
1911,696.0,186.0
1912,701.0,185.0
1913,701.0,184.0
1914,702.0,183.0
1915,701.0,179.0
1916,703.0,180.0
1917,689.0,179.0
1918,686.0,182.0
1919,686.0,179.0
1920,695.0,179.0
1921,689.0,179.0
1922,692.0,180.0
1923,694.0,181.0
1924,690.0,177.0
1925,692.0,178.0
1926,685.0,180.0
1927,679.0,179.0
1928,677.0,183.0
1929,685.0,182.0
1930,685.0,184.0
1931,680.0,184.0
1932,675.0,182.0
1933,675.0,181.0
1934,682.0,181.0
1935,674.0,184.0
1936,675.0,183.0
1937,672.0,186.0
1938,675.0,183.0
1939,676.0,183.0
1940,675.0,184.0
1941,679.0,183.0
1942,680.0,182.0
1943,680.0,179.0
1944,672.0,181.0
1945,675.0,182.0
1946,669.0,180.0
1947,673.0,182.0
1948,679.0,185.0
1949,677.0,183.0
1950,680.0,181.0
1951,677.0,182.0
1952,669.0,186.0
1953,673.0,183.0
1954,668.0,177.0
1955,673.0,178.0
1956,675.0,180.0
1957,676.0,181.0
1958,681.0,184.0
1959,686.0,184.0
1960,690.0,182.0
1961,688.0,185.0
1962,685.0,186.0
1963,688.0,183.0
1964,686.0,182.0
1965,681.0,182.0
1966,688.0,181.0
1967,685.0,180.0
1968,683.0,177.0
1969,677.0,179.0
1970,671.0,179.0
1971,690.0,180.0
1972,696.0,184.0
1973,688.0,181.0
1974,690.0,176.0
1975,687.0,177.0
1976,682.0,179.0
1977,681.0,184.0
1978,681.0,183.0
1979,686.0,184.0
1980,692.0,182.0
1981,688.0,183.0
1982,685.0,182.0
1983,686.0,181.0
1984,687.0,180.0
1985,683.0,180.0
1986,688.0,183.0
1987,684.0,182.0
1988,686.0,181.0
1989,684.0,181.0
1990,686.0,180.0
1991,689.0,182.0
1992,690.0,177.0
1993,700.0,176.0
1994,694.0,174.0
1995,689.0,173.0
1996,695.0,171.0
1997,699.0,173.0
1998,701.0,171.0
1999,709.0,173.0
