,on_num,off_num
1361,478.0,363.0
1362,480.0,366.0
1363,472.0,361.0
1364,477.0,366.0
1365,473.0,369.0
1366,477.0,367.0
1367,472.0,367.0
1368,474.0,364.0
1369,474.0,366.0
1370,476.0,366.0
1371,472.0,371.0
1372,475.0,367.0
1373,475.0,367.0
1374,472.0,371.0
1375,475.0,369.0
1376,482.0,372.0
1377,485.0,376.0
1378,479.0,378.0
1379,483.0,376.0
1380,482.0,374.0
1381,474.0,376.0
1382,472.0,376.0
1383,482.0,376.0
1384,480.0,373.0
1385,485.0,375.0
1386,483.0,378.0
1387,486.0,374.0
1388,487.0,376.0
1389,492.0,374.0
1390,483.0,376.0
1391,487.0,371.0
1392,487.0,372.0
1393,486.0,373.0
1394,489.0,376.0
1395,489.0,373.0
1396,499.0,370.0
1397,495.0,370.0
1398,491.0,369.0
1399,490.0,370.0
1400,489.0,373.0
1401,487.0,373.0
1402,489.0,370.0
1403,489.0,372.0
1404,488.0,368.0
1405,489.0,367.0
1406,484.0,367.0
1407,490.0,371.0
1408,494.0,366.0
1409,490.0,365.0
1410,488.0,369.0
1411,490.0,370.0
1412,495.0,368.0
1413,489.0,372.0
1414,487.0,376.0
1415,492.0,373.0
1416,487.0,375.0
1417,485.0,374.0
1418,491.0,374.0
1419,486.0,372.0
1420,488.0,374.0
1421,488.0,373.0
1422,488.0,365.0
1423,495.0,367.0
1424,487.0,366.0
1425,495.0,359.0
1426,490.0,364.0
1427,492.0,364.0
1428,491.0,363.0
1429,487.0,362.0
1430,498.0,366.0
1431,498.0,363.0
1432,494.0,366.0
1433,497.0,366.0
1434,502.0,366.0
1435,499.0,370.0
1436,498.0,369.0
1437,497.0,367.0
1438,498.0,371.0
1439,499.0,366.0
1440,497.0,365.0
1441,491.0,366.0
1442,496.0,366.0
1443,497.0,366.0
1444,490.0,368.0
1445,494.0,368.0
1446,488.0,372.0
1447,492.0,366.0
1448,488.0,369.0
1449,492.0,370.0
1450,496.0,366.0
1451,502.0,367.0
1452,503.0,371.0
1453,502.0,372.0
1454,506.0,372.0
1455,504.0,366.0
1456,498.0,369.0
1457,501.0,366.0
1458,503.0,370.0
1459,498.0,367.0
1460,499.0,364.0
1461,495.0,366.0
1462,499.0,372.0
1463,499.0,368.0
1464,496.0,368.0
1465,495.0,365.0
1466,497.0,369.0
1467,488.0,366.0
1468,493.0,362.0
1469,495.0,363.0
1470,494.0,360.0
1471,494.0,358.0
1472,494.0,359.0
1473,489.0,358.0
1474,486.0,360.0
1475,480.0,357.0
1476,485.0,354.0
1477,478.0,353.0
1478,478.0,357.0
1479,479.0,354.0
1480,487.0,362.0
1481,482.0,357.0
1482,478.0,352.0
1483,480.0,356.0
1484,479.0,352.0
1485,479.0,354.0
1486,478.0,351.0
1487,482.0,349.0
1488,475.0,352.0
1489,481.0,350.0
1490,485.0,352.0
1491,488.0,352.0
1492,486.0,353.0
1493,483.0,352.0
1494,479.0,355.0
1495,486.0,357.0
1496,486.0,361.0
1497,496.0,359.0
1498,488.0,356.0
1499,482.0,358.0
1500,481.0,359.0
1501,482.0,353.0
1502,484.0,355.0
1503,482.0,353.0
1504,482.0,350.0
1505,483.0,358.0
1506,479.0,352.0
1507,478.0,352.0
1508,472.0,351.0
1509,478.0,356.0
1510,478.0,352.0
1511,485.0,350.0
1512,485.0,353.0
1513,482.0,351.0
1514,480.0,351.0
1515,483.0,350.0
1516,483.0,348.0
1517,483.0,345.0
1518,481.0,345.0
1519,484.0,349.0
1520,477.0,349.0
1521,478.0,351.0
1522,476.0,349.0
1523,480.0,351.0
1524,474.0,352.0
1525,475.0,347.0
1526,473.0,346.0
1527,475.0,345.0
1528,474.0,341.0
1529,471.0,338.0
1530,477.0,340.0
1531,483.0,347.0
1532,481.0,344.0
1533,479.0,339.0
1534,482.0,342.0
1535,487.0,340.0
1536,486.0,338.0
1537,487.0,342.0
1538,485.0,342.0
1539,490.0,344.0
1540,488.0,343.0
1541,490.0,341.0
1542,491.0,341.0
1543,496.0,339.0
1544,490.0,341.0
1545,489.0,338.0
1546,489.0,338.0
1547,492.0,338.0
1548,497.0,342.0
1549,499.0,342.0
1550,490.0,343.0
1551,484.0,342.0
1552,490.0,340.0
1553,486.0,340.0
1554,492.0,345.0
1555,488.0,350.0
1556,495.0,346.0
1557,492.0,347.0
1558,496.0,347.0
1559,498.0,345.0
1560,505.0,341.0
1561,499.0,339.0
1562,503.0,336.0
1563,499.0,339.0
1564,506.0,339.0
1565,506.0,336.0
1566,502.0,339.0
1567,502.0,336.0
1568,503.0,335.0
1569,498.0,336.0
1570,500.0,338.0
1571,500.0,339.0
1572,496.0,337.0
1573,498.0,338.0
1574,494.0,338.0
1575,496.0,335.0
1576,496.0,337.0
1577,494.0,338.0
1578,503.0,337.0
1579,500.0,332.0
1580,498.0,330.0
1581,498.0,328.0
1582,495.0,332.0
1583,494.0,331.0
1584,494.0,331.0
1585,496.0,334.0
1586,501.0,330.0
1587,503.0,332.0
1588,502.0,334.0
1589,502.0,330.0
1590,501.0,329.0
1591,504.0,329.0
1592,504.0,331.0
1593,497.0,334.0
1594,497.0,331.0
1595,496.0,331.0
1596,499.0,328.0
1597,502.0,328.0
1598,505.0,329.0
1599,503.0,331.0
1600,497.0,326.0
1601,497.0,325.0
1602,498.0,326.0
1603,498.0,324.0
1604,485.0,320.0
1605,488.0,317.0
1606,492.0,320.0
1607,489.0,318.0
1608,490.0,314.0
1609,490.0,315.0
1610,496.0,316.0
1611,496.0,320.0
1612,499.0,321.0
1613,492.0,316.0
1614,488.0,321.0
1615,491.0,314.0
1616,493.0,318.0
1617,491.0,316.0
1618,491.0,320.0
1619,495.0,318.0
1620,498.0,321.0
1621,504.0,318.0
1622,507.0,319.0
1623,511.0,320.0
1624,506.0,319.0
1625,505.0,315.0
1626,503.0,316.0
1627,506.0,319.0
1628,507.0,320.0
1629,508.0,321.0
1630,505.0,323.0
1631,499.0,320.0
1632,502.0,317.0
1633,505.0,317.0
1634,500.0,318.0
1635,507.0,321.0
1636,506.0,321.0
1637,513.0,317.0
1638,510.0,316.0
1639,517.0,322.0
1640,517.0,322.0
1641,513.0,318.0
1642,510.0,321.0
1643,512.0,323.0
1644,513.0,324.0
1645,504.0,323.0
1646,504.0,321.0
1647,503.0,321.0
1648,499.0,318.0
1649,504.0,319.0
1650,502.0,319.0
1651,513.0,321.0
1652,513.0,319.0
1653,515.0,317.0
1654,509.0,316.0
1655,509.0,322.0
1656,510.0,320.0
1657,511.0,321.0
1658,509.0,318.0
1659,506.0,318.0
1660,508.0,321.0
1661,509.0,320.0
1662,512.0,322.0
1663,505.0,319.0
1664,512.0,318.0
1665,518.0,319.0
1666,520.0,319.0
1667,516.0,322.0
1668,512.0,316.0
1669,516.0,319.0
1670,519.0,319.0
1671,515.0,313.0
1672,515.0,314.0
1673,513.0,317.0
1674,516.0,311.0
1675,516.0,307.0
1676,508.0,311.0
1677,510.0,316.0
1678,512.0,318.0
1679,518.0,315.0
1680,520.0,316.0
1681,512.0,312.0
1682,510.0,314.0
1683,512.0,314.0
1684,514.0,313.0
1685,506.0,312.0
1686,508.0,313.0
1687,513.0,313.0
1688,515.0,312.0
1689,517.0,312.0
1690,516.0,317.0
1691,519.0,312.0
1692,513.0,316.0
1693,514.0,313.0
1694,504.0,316.0
1695,512.0,313.0
1696,517.0,316.0
1697,514.0,313.0
1698,513.0,311.0
1699,510.0,307.0
1700,511.0,310.0
1701,517.0,307.0
1702,513.0,307.0
1703,515.0,308.0
1704,520.0,313.0
1705,521.0,313.0
1706,530.0,307.0
1707,525.0,309.0
1708,521.0,313.0
1709,523.0,311.0
1710,520.0,311.0
1711,517.0,313.0
1712,512.0,316.0
1713,509.0,310.0
1714,511.0,310.0
1715,517.0,313.0
1716,519.0,316.0
1717,522.0,318.0
1718,518.0,316.0
1719,516.0,312.0
1720,518.0,315.0
1721,515.0,314.0
1722,518.0,315.0
1723,523.0,312.0
1724,525.0,313.0
1725,530.0,315.0
1726,530.0,312.0
1727,528.0,309.0
1728,531.0,313.0
1729,532.0,312.0
1730,528.0,309.0
1731,521.0,310.0
1732,520.0,310.0
1733,517.0,309.0
1734,515.0,307.0
1735,509.0,306.0
1736,523.0,307.0
1737,516.0,307.0
1738,513.0,310.0
1739,514.0,305.0
1740,516.0,305.0
1741,513.0,308.0
1742,516.0,306.0
1743,515.0,304.0
1744,518.0,306.0
1745,515.0,311.0
1746,513.0,309.0
1747,513.0,309.0
1748,515.0,309.0
1749,519.0,306.0
1750,517.0,304.0
1751,510.0,304.0
1752,514.0,306.0
1753,525.0,303.0
1754,525.0,299.0
1755,524.0,299.0
1756,526.0,302.0
1757,532.0,304.0
1758,527.0,300.0
1759,525.0,303.0
1760,524.0,302.0
1761,521.0,303.0
1762,519.0,304.0
1763,518.0,303.0
1764,519.0,300.0
1765,529.0,300.0
1766,528.0,302.0
1767,526.0,307.0
1768,527.0,301.0
1769,528.0,302.0
1770,525.0,299.0
1771,520.0,301.0
1772,527.0,303.0
1773,527.0,299.0
1774,519.0,301.0
1775,532.0,304.0
1776,534.0,303.0
1777,531.0,304.0
1778,533.0,301.0
1779,535.0,299.0
1780,531.0,296.0
1781,529.0,295.0
1782,534.0,293.0
1783,533.0,291.0
1784,532.0,297.0
1785,534.0,295.0
1786,528.0,297.0
1787,535.0,297.0
1788,529.0,296.0
1789,534.0,296.0
1790,535.0,292.0
1791,534.0,296.0
1792,530.0,295.0
1793,537.0,295.0
1794,539.0,295.0
1795,543.0,294.0
1796,536.0,295.0
1797,537.0,296.0
1798,537.0,298.0
1799,535.0,299.0
1800,531.0,300.0
1801,533.0,296.0
1802,534.0,297.0
1803,531.0,297.0
1804,528.0,296.0
1805,521.0,296.0
1806,526.0,295.0
1807,522.0,293.0
1808,525.0,299.0
1809,519.0,296.0
1810,528.0,298.0
1811,530.0,297.0
1812,527.0,300.0
1813,524.0,297.0
1814,521.0,295.0
1815,522.0,297.0
1816,521.0,298.0
1817,522.0,299.0
1818,526.0,299.0
1819,528.0,298.0
1820,521.0,294.0
1821,526.0,296.0
1822,527.0,295.0
1823,523.0,299.0
1824,522.0,296.0
1825,526.0,301.0
1826,526.0,302.0
1827,522.0,303.0
1828,524.0,304.0
1829,525.0,304.0
1830,530.0,307.0
1831,529.0,307.0
1832,526.0,305.0
1833,537.0,305.0
1834,523.0,305.0
1835,517.0,305.0
1836,516.0,305.0
1837,516.0,303.0
1838,526.0,301.0
1839,529.0,303.0
1840,521.0,304.0
1841,513.0,306.0
1842,514.0,308.0
1843,514.0,306.0
1844,522.0,306.0
1845,525.0,305.0
1846,517.0,301.0
1847,522.0,302.0
1848,519.0,303.0
1849,523.0,302.0
1850,520.0,306.0
1851,515.0,303.0
1852,516.0,302.0
1853,522.0,302.0
1854,510.0,302.0
1855,520.0,301.0
1856,516.0,304.0
1857,514.0,301.0
1858,510.0,298.0
1859,508.0,297.0
1860,519.0,299.0
1861,520.0,297.0
1862,514.0,297.0
1863,525.0,295.0
1864,517.0,295.0
1865,523.0,292.0
1866,523.0,296.0
1867,518.0,295.0
1868,514.0,299.0
1869,515.0,299.0
1870,518.0,297.0
1871,514.0,297.0
1872,514.0,301.0
1873,517.0,296.0
1874,519.0,295.0
1875,521.0,293.0
1876,529.0,295.0
1877,513.0,298.0
1878,521.0,295.0
1879,517.0,293.0
1880,519.0,294.0
1881,519.0,296.0
1882,515.0,300.0
1883,515.0,298.0
1884,525.0,302.0
1885,529.0,300.0
1886,533.0,297.0
1887,534.0,300.0
1888,532.0,302.0
1889,536.0,299.0
1890,534.0,295.0
1891,540.0,295.0
1892,547.0,300.0
1893,544.0,300.0
1894,535.0,299.0
1895,543.0,295.0
1896,544.0,297.0
1897,538.0,300.0
1898,541.0,301.0
1899,536.0,299.0
1900,538.0,301.0
1901,535.0,306.0
1902,535.0,304.0
1903,536.0,303.0
1904,539.0,302.0
1905,534.0,301.0
1906,535.0,302.0
1907,539.0,299.0
1908,536.0,298.0
1909,537.0,302.0
1910,534.0,300.0
1911,528.0,300.0
1912,531.0,298.0
1913,540.0,300.0
1914,538.0,301.0
1915,543.0,297.0
1916,529.0,295.0
1917,531.0,299.0
1918,534.0,297.0
1919,532.0,296.0
1920,534.0,293.0
1921,533.0,298.0
1922,528.0,293.0
1923,531.0,297.0
1924,526.0,298.0
1925,536.0,297.0
1926,528.0,300.0
1927,532.0,299.0
1928,534.0,293.0
1929,539.0,295.0
1930,542.0,299.0
1931,544.0,300.0
1932,547.0,301.0
1933,540.0,301.0
1934,542.0,302.0
1935,544.0,300.0
1936,542.0,297.0
1937,540.0,299.0
1938,550.0,293.0
1939,548.0,294.0
1940,547.0,294.0
1941,544.0,293.0
1942,543.0,296.0
1943,545.0,294.0
1944,549.0,293.0
1945,553.0,295.0
1946,548.0,291.0
1947,541.0,290.0
1948,545.0,292.0
1949,537.0,291.0
1950,544.0,295.0
1951,546.0,296.0
1952,546.0,294.0
1953,544.0,291.0
1954,552.0,291.0
1955,552.0,289.0
1956,557.0,288.0
1957,547.0,287.0
1958,558.0,288.0
1959,550.0,288.0
1960,550.0,288.0
1961,549.0,286.0
1962,541.0,288.0
1963,550.0,294.0
1964,549.0,292.0
1965,551.0,293.0
1966,549.0,295.0
1967,553.0,289.0
1968,546.0,289.0
1969,544.0,293.0
1970,543.0,288.0
1971,542.0,287.0
1972,540.0,289.0
1973,537.0,293.0
1974,543.0,287.0
1975,542.0,286.0
1976,549.0,288.0
1977,545.0,288.0
1978,547.0,290.0
1979,543.0,288.0
1980,552.0,290.0
1981,552.0,290.0
1982,552.0,291.0
1983,555.0,287.0
1984,564.0,288.0
1985,556.0,290.0
1986,562.0,287.0
1987,558.0,286.0
1988,557.0,287.0
1989,557.0,286.0
1990,554.0,292.0
1991,555.0,288.0
1992,553.0,287.0
1993,559.0,292.0
1994,559.0,285.0
1995,556.0,287.0
1996,557.0,290.0
1997,557.0,286.0
1998,562.0,290.0
1999,554.0,294.0
